Heat: 750.0000 | Time: 3.5430 | MPISize: 1
         3002588 function calls (2769283 primitive calls) in 8.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.018    0.002 ir_utils.py:1394(restore_copy_var_names)
       18    0.000    0.000    0.018    0.001 array_analysis.py:784(clone)
  723/481    0.007    0.000    0.018    0.000 array_analysis.py:805(_get_or_set_rel)
       96    0.000    0.000    0.018    0.000 cgutils.py:124(_make_refs)
       11    0.000    0.000    0.018    0.002 ir_utils.py:275(get_name_var_table)
      798    0.009    0.000    0.018    0.000 __init__.py:670(add)
        1    0.000    0.000    0.018    0.018 __init__.py:124(<module>)
    13746    0.008    0.000    0.018    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.018    0.018 __init__.py:151(<module>)
        1    0.000    0.000    0.018    0.018 index_tricks.py:1(<module>)
        2    0.000    0.000    0.018    0.009 typed_passes.py:414(run_pass)
      214    0.001    0.000    0.018    0.000 array_analysis.py:1236(_define)
        2    0.000    0.000    0.018    0.009 shape_base.py:1(<module>)
        2    0.000    0.000    0.018    0.009 untyped_passes.py:225(run_pass)
        1    0.000    0.000    0.018    0.018 _pickle.py:1(<module>)
       26    0.000    0.000    0.017    0.001 postproc.py:51(deadmaps)
      244    0.004    0.000    0.017    0.000 analysis.py:235(compute_cfg_from_blocks)
        9    0.000    0.000    0.017    0.002 pythonapi.py:1373(to_native_value)
      955    0.003    0.000    0.017    0.000 instructions.py:393(__init__)
        1    0.000    0.000    0.017    0.017 blas.py:202(<module>)
       17    0.001    0.000    0.017    0.001 parfor.py:3602(parfor_defs)
    44442    0.017    0.000    0.017    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.017    0.002 boxing.py:433(unbox_array)
        1    0.000    0.000    0.017    0.017 typedlist.py:10(<module>)
2337/2007    0.002    0.000    0.017    0.000 misc.py:47(unliteral)
        2    0.000    0.000    0.017    0.008 ir_utils.py:2091(check_and_legalize_ir)
        2    0.000    0.000    0.017    0.008 untyped_passes.py:1499(run_pass)
        1    0.000    0.000    0.016    0.016 subprocess.py:42(<module>)
        1    0.000    0.000    0.016    0.016 extending.py:1(<module>)
        1    0.000    0.000    0.016    0.016 parfor.py:3173(lower_parfor_sequential)
   146/44    0.012    0.000    0.016    0.000 ir_utils.py:1464(build_definitions)
     1337    0.014    0.000    0.016    0.000 functions.py:244(__init__)
        6    0.000    0.000    0.016    0.003 parfor.py:4121(remove_dead_parfor_recursive)
    27/21    0.001    0.000    0.016    0.001 ir_utils.py:832(copy_propagate)
        1    0.000    0.000    0.016    0.016 npydecl.py:1(<module>)
      599    0.006    0.000    0.016    0.000 ir_utils.py:1489(find_callname)
        1    0.000    0.000    0.016    0.016 parser.py:5(<module>)
      893    0.004    0.000    0.016    0.000 __init__.py:1478(_validate_resource_path)
        1    0.000    0.000    0.016    0.016 specifiers.py:333(Specifier)
       16    0.000    0.000    0.016    0.001 cgutils.py:659(get_item_pointer)
     1030    0.007    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      218    0.002    0.000    0.016    0.000 module.py:45(add_metadata)
       78    0.000    0.000    0.016    0.000 templates.py:466(apply)
       83    0.000    0.000    0.016    0.000 templates.py:266(_select)
        1    0.000    0.000    0.016    0.016 feedparser.py:20(<module>)
      312    0.000    0.000    0.016    0.000 nrtopt.py:74(_process_basic_block)
      134    0.002    0.000    0.016    0.000 instructions.py:176(set_weights)
       83    0.003    0.000    0.015    0.000 context.py:578(resolve_overload)
     3083    0.008    0.000    0.015    0.000 values.py:120(__init__)
      196    0.000    0.000    0.015    0.000 inspect.py:3081(signature)
       96    0.004    0.000    0.015    0.000 numpy_support.py:349(ufunc_find_matching_loop)
      170    0.000    0.000    0.015    0.000 base.py:53(_find)
       36    0.001    0.000    0.015    0.000 typeinfer.py:558(__call__)
      196    0.000    0.000    0.015    0.000 inspect.py:2829(from_callable)
        6    0.000    0.000    0.015    0.002 arrayobj.py:390(make_view)
       80    0.000    0.000    0.015    0.000 lowering.py:1319(incref)
      275    0.001    0.000    0.015    0.000 base.py:513(get_constant_generic)
     7600    0.004    0.000    0.015    0.000 templates.py:1178(new_registrations)
       52    0.001    0.000    0.015    0.000 analysis.py:60(compute_live_map)
       71    0.006    0.000    0.015    0.000 __init__.py:316(namedtuple)
27045/24048    0.010    0.000    0.015    0.000 {built-in method builtins.hash}
      196    0.002    0.000    0.015    0.000 inspect.py:2198(_signature_from_callable)
        5    0.000    0.000    0.015    0.003 callconv.py:542(call_function)
        2    0.000    0.000    0.014    0.007 parfor.py:2204(run)
       18    0.000    0.000    0.014    0.001 callwrapper.py:38(cleanup_arg)
     5603    0.008    0.000    0.014    0.000 values.py:239(_get_reference)
        1    0.000    0.000    0.014    0.014 reader.py:18(<module>)
        1    0.000    0.000    0.014    0.014 reader.py:45(Reader)
      104    0.001    0.000    0.014    0.000 analysis.py:71(fix_point)
1710/1264    0.004    0.000    0.014    0.000 contextlib.py:116(__exit__)
      143    0.001    0.000    0.014    0.000 sre_compile.py:536(_compile_info)
    13449    0.014    0.000    0.014    0.000 {method 'match' of 're.Pattern' objects}
       13    0.001    0.000    0.014    0.001 arrayobj.py:179(populate_array)
        1    0.000    0.000    0.014    0.014 __init__.py:45(<module>)
        2    0.000    0.000    0.014    0.007 inline_closurecall.py:69(run)
     1108    0.004    0.000    0.014    0.000 instructions.py:418(descr)
      170    0.001    0.000    0.014    0.000 base.py:60(_select_compatible)
        1    0.000    0.000    0.014    0.014 compiler.py:217(run_frontend)
        3    0.000    0.000    0.013    0.004 config.py:80(update)
     1033    0.007    0.000    0.013    0.000 functools.py:37(update_wrapper)
     1023    0.001    0.000    0.013    0.000 ir_utils.py:324(replace_vars_inner)
     2032    0.003    0.000    0.013    0.000 castgraph.py:39(insert)
        1    0.000    0.000    0.013    0.013 __init__.py:72(<module>)
       85    0.001    0.000    0.013    0.000 values.py:593(__init__)
     4020    0.013    0.000    0.013    0.000 {method 'search' of 're.Pattern' objects}
  490/380    0.004    0.000    0.013    0.000 array_analysis.py:947(_insert)
     5800    0.003    0.000    0.013    0.000 version.py:74(__lt__)
      829    0.002    0.000    0.013    0.000 base.py:107(_match_arglist)
        8    0.000    0.000    0.013    0.002 typeconv.py:99(promote_unsafe)
      735    0.002    0.000    0.013    0.000 instructions.py:515(<listcomp>)
      2/1    0.000    0.000    0.013    0.013 parfor.py:3273(get_parfor_params)
      808    0.005    0.000    0.013    0.000 version.py:305(__str__)
     1682    0.013    0.000    0.013    0.000 {built-in method _abc._abc_init}
     2330    0.002    0.000    0.013    0.000 __init__.py:2045(<genexpr>)
    29221    0.009    0.000    0.012    0.000 {method 'add' of 'set' objects}
     2625    0.004    0.000    0.012    0.000 {built-in method builtins.any}
     1082    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:403(cached)
     1604    0.011    0.000    0.012    0.000 version.py:474(_cmpkey)
        2    0.000    0.000    0.012    0.006 typed_passes.py:167(run_pass)
     6197    0.008    0.000    0.012    0.000 builder.py:338(_insert)
      614    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1753    0.004    0.000    0.012    0.000 ir_utils.py:817(is_immutable_type)
      324    0.002    0.000    0.012    0.000 containers.py:256(__unliteral__)
        2    0.000    0.000    0.012    0.006 analysis.py:3(<module>)
    15560    0.012    0.000    0.012    0.000 sre_parse.py:233(__next)
      790    0.001    0.000    0.012    0.000 __init__.py:1598(_has)
        1    0.000    0.000    0.012    0.012 config.py:73(__init__)
        1    0.000    0.000    0.012    0.012 config.py:76(reset)
        1    0.000    0.000    0.012    0.012 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.012    0.012 _policybase.py:4(<module>)
       85    0.001    0.000    0.012    0.000 values.py:631(descr_prototype)
       97    0.001    0.000    0.012    0.000 __init__.py:2513(parse_group)
45707/44373    0.011    0.000    0.012    0.000 {built-in method builtins.len}
      793    0.002    0.000    0.012    0.000 genericpath.py:16(exists)
     1446    0.005    0.000    0.012    0.000 instructions.py:638(descr)
        2    0.001    0.000    0.012    0.006 parfor.py:1869(run)
      173    0.001    0.000    0.012    0.000 context.py:360(resolve_value_type)
        1    0.011    0.011    0.011    0.011 context.py:129(BaseContext)
     1033    0.002    0.000    0.011    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.011    0.011 untyped_passes.py:79(run_pass)
        1    0.000    0.000    0.011    0.011 typeof.py:1(<module>)
4246/2400    0.002    0.000    0.011    0.000 abc.py:141(__subclasscheck__)
       11    0.000    0.000    0.011    0.001 castgraph.py:128(safe)
       21    0.000    0.000    0.011    0.001 transforms.py:10(visit_Function)
    28272    0.011    0.000    0.011    0.000 abstract.py:96(key)
     7934    0.011    0.000    0.011    0.000 {method '__reduce_ex__' of 'object' objects}
     1596    0.004    0.000    0.011    0.000 posixpath.py:121(splitext)
        7    0.000    0.000    0.011    0.002 pyparsing.py:1608(parseString)
      560    0.005    0.000    0.011    0.000 transforms.py:15(visit_BasicBlock)
      567    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.000    0.000    0.011    0.011 pythonapi.py:1(<module>)
       12    0.000    0.000    0.011    0.001 slicing.py:151(slice_constructor_impl)
      259    0.000    0.000    0.011    0.000 array_analysis.py:308(insert_equiv)
      196    0.004    0.000    0.011    0.000 inspect.py:2117(_signature_from_function)
      465    0.003    0.000    0.011    0.000 context.py:528(_rate_arguments)
        1    0.000    0.000    0.011    0.011 pathlib.py:1(<module>)
        1    0.000    0.000    0.011    0.011 config.py:111(process_environ)
        1    0.000    0.000    0.011    0.011 defchararray.py:17(<module>)
       16    0.000    0.000    0.011    0.001 module.py:160(link_in)
     1710    0.003    0.000    0.011    0.000 contextlib.py:237(helper)
    11842    0.005    0.000    0.011    0.000 {built-in method builtins.issubclass}
      568    0.001    0.000    0.010    0.000 templates.py:592(generic)
       59    0.000    0.000    0.010    0.000 config.py:112(_readenv)
        1    0.000    0.000    0.010    0.010 npyio.py:1(<module>)
      286    0.003    0.000    0.010    0.000 overrides.py:72(verify_matching_signatures)
        1    0.000    0.000    0.010    0.010 config.py:280(avx_default)
       26    0.000    0.000    0.010    0.000 postproc.py:45(livemap)
        2    0.000    0.000    0.010    0.005 typeinfer.py:1021(build_constraint)
 1011/816    0.004    0.000    0.010    0.000 array_analysis.py:399(_get_names)
    69796    0.010    0.000    0.010    0.000 copy.py:190(_deepcopy_atomic)
        4    0.000    0.000    0.010    0.003 arrayobj.py:427(getitem_arraynd_intp)
      151    0.000    0.000    0.010    0.000 typeinfer.py:1366(constrain_statement)
        1    0.000    0.000    0.010    0.010 config.py:45(_os_supports_avx)
      332    0.001    0.000    0.010    0.000 lowering.py:1255(loadvar)
4246/2400    0.009    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
     7551    0.007    0.000    0.010    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.010    0.010 numpy_support.py:1(<module>)
        1    0.000    0.000    0.010    0.010 parfor.py:1910(_arrayexpr_to_parfor)
        2    0.000    0.000    0.010    0.005 cpu.py:142(post_lowering)
        3    0.000    0.000    0.010    0.003 platform.py:1121(machine)
        3    0.000    0.000    0.010    0.003 platform.py:946(uname)
      135    0.000    0.000    0.010    0.000 typeinfer.py:1431(typeof_assign)
        2    0.000    0.000    0.010    0.005 fastmathpass.py:37(rewrite_module)
    51590    0.010    0.000    0.010    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.010    0.010 platform.py:803(_syscmd_uname)
      251    0.003    0.000    0.010    0.000 builder.py:952(insert_value)
        4    0.000    0.000    0.010    0.002 transforms.py:5(visit)
      568    0.003    0.000    0.010    0.000 templates.py:669(_get_impl)
       60    0.000    0.000    0.010    0.000 array_analysis.py:1859(gen_wrap_if_not_known)
     1181    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
2960/2956    0.004    0.000    0.010    0.000 values.py:130(_get_reference)
      292    0.000    0.000    0.010    0.000 models.py:483(getter)
    35508    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
     1204    0.005    0.000    0.009    0.000 posixpath.py:154(dirname)
        5    0.000    0.000    0.009    0.002 callconv.py:115(raise_error)
      102    0.000    0.000    0.009    0.000 __init__.py:1416(get_metadata_lines)
      858    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.009    0.009 <__array_function__ internals>:2(sum)
        1    0.000    0.000    0.009    0.009 fromnumeric.py:2105(sum)
        1    0.000    0.000    0.009    0.009 fromnumeric.py:70(_wrapreduction)
     8210    0.006    0.000    0.009    0.000 sre_parse.py:164(__getitem__)
      253    0.001    0.000    0.009    0.000 __init__.py:2484(parse)
        1    0.009    0.009    0.009    0.009 {method 'reduce' of 'numpy.ufunc' objects}
    39/27    0.005    0.000    0.009    0.000 ir_utils.py:909(get_block_copies)
      102    0.000    0.000    0.009    0.000 __init__.py:1403(get_metadata)
      148    0.001    0.000    0.009    0.000 builder.py:854(call)
      515    0.009    0.000    0.009    0.000 {method 'read' of '_io.FileIO' objects}
      176    0.001    0.000    0.009    0.000 typeof.py:23(typeof)
       11    0.000    0.000    0.009    0.001 parfor.py:4183(find_potential_aliases_parfor)
       23    0.003    0.000    0.009    0.000 enum.py:140(__new__)
      527    0.003    0.000    0.009    0.000 values.py:729(__init__)
        2    0.000    0.000    0.009    0.005 ssa.py:26(reconstruct_ssa)
      309    0.002    0.000    0.009    0.000 builder.py:548(_icmp)
        2    0.000    0.000    0.009    0.005 ssa.py:36(_run_ssa)
      955    0.003    0.000    0.009    0.000 instructions.py:398(descr)
    27/21    0.000    0.000    0.009    0.000 ir_utils.py:869(init_copy_propagate_data)
