Heat: 750.0000 | Time: 0.6431 | MPISize: 1
         2638411 function calls (2405433 primitive calls) in 6.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.019    0.001 castgraph.py:131(unsafe)
     2026    0.001    0.000    0.019    0.000 manager.py:33(__getitem__)
        1    0.000    0.000    0.019    0.019 __init__.py:27(<module>)
    32868    0.018    0.000    0.019    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.019    0.010 _backend.py:1(<module>)
       26    0.000    0.000    0.019    0.001 pyparsing.py:2779(__init__)
       75    0.001    0.000    0.019    0.000 types.py:33(_get_ll_pointer_type)
        2    0.000    0.000    0.019    0.009 shape_base.py:1(<module>)
        1    0.000    0.000    0.019    0.019 parser.py:5(<module>)
        1    0.000    0.000    0.018    0.018 linalg.py:10(<module>)
      836    0.002    0.000    0.018    0.000 models.py:614(get)
      245    0.001    0.000    0.018    0.000 cgutils.py:149(__getattr__)
    19109    0.013    0.000    0.018    0.000 {built-in method _abc._abc_instancecheck}
      830    0.004    0.000    0.018    0.000 copy.py:211(_deepcopy_list)
       46    0.000    0.000    0.018    0.000 arrayobj.py:90(shape)
        1    0.000    0.000    0.018    0.018 unicode.py:1(<module>)
      735    0.006    0.000    0.018    0.000 instructions.py:492(__init__)
      198    0.004    0.000    0.018    0.000 array_analysis.py:510(insert_equiv)
        1    0.000    0.000    0.018    0.018 feedparser.py:20(<module>)
        1    0.000    0.000    0.018    0.018 lzma.py:9(<module>)
      661    0.001    0.000    0.017    0.000 models.py:694(getter)
       84    0.000    0.000    0.017    0.000 ir_utils.py:1078(find_topo_order)
      245    0.001    0.000    0.017    0.000 cgutils.py:166(__getitem__)
       93    0.017    0.000    0.017    0.000 {built-in method io.open}
        1    0.000    0.000    0.017    0.017 type_check.py:3(<module>)
        1    0.000    0.000    0.017    0.017 parfor.py:14(<module>)
        1    0.000    0.000    0.017    0.017 cyaml.py:3(<module>)
      950    0.003    0.000    0.017    0.000 builder.py:726(load)
      597    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     2130    0.005    0.000    0.017    0.000 types.py:77(__call__)
        1    0.000    0.000    0.017    0.017 _runtests.py:1(<module>)
        1    0.000    0.000    0.017    0.017 scalars.py:1(<module>)
       51    0.001    0.000    0.017    0.000 parfor.py:567(list_vars)
        2    0.000    0.000    0.016    0.008 untyped_passes.py:192(run_pass)
        2    0.000    0.000    0.016    0.008 interpreter.py:94(interpret)
        1    0.000    0.000    0.016    0.016 reduction.py:10(<module>)
     2318    0.007    0.000    0.016    0.000 weakref.py:395(__getitem__)
        1    0.000    0.000    0.016    0.016 plistlib.py:47(<module>)
      480    0.012    0.000    0.016    0.000 controlflow.py:443(_find_dominators_internal)
      506    0.014    0.000    0.016    0.000 sre_compile.py:276(_optimize_charset)
      570    0.015    0.000    0.016    0.000 templates.py:654(make_overload_template)
        1    0.000    0.000    0.016    0.016 datetime.py:5(<module>)
      415    0.000    0.000    0.016    0.000 nrtopt.py:64(_process_basic_block)
        1    0.000    0.000    0.016    0.016 pathlib.py:1(<module>)
      735    0.003    0.000    0.016    0.000 instructions.py:514(descr)
        1    0.000    0.000    0.016    0.016 specifiers.py:4(<module>)
        1    0.000    0.000    0.016    0.016 interpreter.py:1(<module>)
     2096    0.005    0.000    0.016    0.000 abstract.py:47(_intern)
    27/21    0.000    0.000    0.015    0.001 ir_utils.py:832(copy_propagate)
        2    0.000    0.000    0.015    0.008 untyped_passes.py:224(run_pass)
        2    0.000    0.000    0.015    0.008 decorators.py:1(<module>)
        2    0.000    0.000    0.015    0.008 ssa.py:26(reconstruct_ssa)
        1    0.000    0.000    0.015    0.015 hashlib.py:54(<module>)
       14    0.000    0.000    0.015    0.001 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.015    0.015 __init__.py:97(<module>)
        9    0.000    0.000    0.015    0.002 typeconv.py:106(safe_unsafe)
        1    0.000    0.000    0.015    0.015 wrappers.py:410(<listcomp>)
        7    0.000    0.000    0.015    0.002 wrappers.py:660(get_array_at_offset)
        7    0.000    0.000    0.015    0.002 wrappers.py:698(load)
     1108    0.002    0.000    0.015    0.000 instructions.py:414(__init__)
   102485    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.015    0.015 _policybase.py:4(<module>)
     5313    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       96    0.004    0.000    0.014    0.000 numpy_support.py:341(ufunc_find_matching_loop)
      227    0.001    0.000    0.014    0.000 extending.py:138(wrap)
        1    0.000    0.000    0.014    0.014 base64.py:3(<module>)
        6    0.000    0.000    0.014    0.002 ir.py:1535(dump_to_string)
        8    0.000    0.000    0.014    0.002 hashlib.py:73(__get_builtin_constructor)
        6    0.000    0.000    0.014    0.002 ir.py:1509(dump)
      503    0.001    0.000    0.014    0.000 base.py:46(find)
       12    0.000    0.000    0.014    0.001 __init__.py:2022(_by_version_descending)
    15604    0.010    0.000    0.014    0.000 copy.py:253(_keep_alive)
       40    0.002    0.000    0.014    0.000 ir.py:1235(dump)
      227    0.000    0.000    0.014    0.000 extending.py:121(register_jitable)
   124192    0.014    0.000    0.014    0.000 {built-in method builtins.id}
       96    0.000    0.000    0.013    0.000 cgutils.py:124(_make_refs)
       26    0.000    0.000    0.013    0.001 postproc.py:51(deadmaps)
        1    0.000    0.000    0.013    0.013 parfor.py:3051(lower_parfor_sequential)
       83    0.000    0.000    0.013    0.000 templates.py:258(_select)
       78    0.000    0.000    0.013    0.000 templates.py:379(apply)
        1    0.000    0.000    0.013    0.013 codegen.py:637(__init__)
      136    0.001    0.000    0.013    0.000 extending.py:204(decorate)
       12    0.000    0.000    0.013    0.001 ir_utils.py:285(replace_var_names)
      101    0.000    0.000    0.013    0.000 context.py:214(incref)
       17    0.000    0.000    0.013    0.001 parfor.py:3474(parfor_defs)
       83    0.002    0.000    0.013    0.000 context.py:572(resolve_overload)
        2    0.000    0.000    0.013    0.006 typed_passes.py:414(run_pass)
1820/1396    0.001    0.000    0.013    0.000 misc.py:48(unliteral)
  723/481    0.004    0.000    0.012    0.000 array_analysis.py:803(_get_or_set_rel)
        9    0.000    0.000    0.012    0.001 pythonapi.py:1340(to_native_value)
      333    0.000    0.000    0.012    0.000 templates.py:984(decorator)
10409/10094    0.009    0.000    0.012    0.000 abstract.py:120(__eq__)
        1    0.000    0.000    0.012    0.012 pyparsing.py:5399(pyparsing_common)
      950    0.002    0.000    0.012    0.000 instructions.py:393(__init__)
        6    0.000    0.000    0.012    0.002 parfor.py:3976(remove_dead_parfor_recursive)
        9    0.000    0.000    0.012    0.001 boxing.py:434(unbox_array)
      333    0.001    0.000    0.012    0.000 templates.py:962(decorate)
       11    0.000    0.000    0.012    0.001 ir_utils.py:275(get_name_var_table)
      398    0.001    0.000    0.012    0.000 functions.py:129(<listcomp>)
      214    0.001    0.000    0.012    0.000 array_analysis.py:1224(_define)
       16    0.000    0.000    0.012    0.001 cgutils.py:659(get_item_pointer)
        9    0.000    0.000    0.012    0.001 ir_utils.py:1394(restore_copy_var_names)
        2    0.000    0.000    0.012    0.006 ir_utils.py:2091(check_and_legalize_ir)
      455    0.002    0.000    0.012    0.000 base.py:354(install_registry)
       10    0.000    0.000    0.012    0.001 typeinfer.py:376(__call__)
       18    0.000    0.000    0.011    0.001 array_analysis.py:782(clone)
       52    0.000    0.000    0.011    0.000 analysis.py:60(compute_live_map)
       85    0.002    0.000    0.011    0.000 values.py:593(__init__)
        1    0.000    0.000    0.011    0.011 decoder.py:2(<module>)
      171    0.000    0.000    0.011    0.000 base.py:53(_find)
        1    0.000    0.000    0.011    0.011 compiler.py:193(run_frontend)
    13641    0.005    0.000    0.011    0.000 sre_parse.py:254(get)
        3    0.000    0.000    0.011    0.004 config.py:80(update)
      599    0.004    0.000    0.011    0.000 ir_utils.py:1489(find_callname)
      218    0.002    0.000    0.011    0.000 module.py:45(add_metadata)
     1040    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       70    0.005    0.000    0.011    0.000 __init__.py:316(namedtuple)
      104    0.001    0.000    0.011    0.000 analysis.py:71(fix_point)
       36    0.000    0.000    0.011    0.000 typeinfer.py:479(__call__)
      240    0.002    0.000    0.011    0.000 controlflow.py:489(_find_post_dominators)
      134    0.001    0.000    0.011    0.000 instructions.py:176(set_weights)
        2    0.000    0.000    0.011    0.005 inline_closurecall.py:68(run)
        1    0.000    0.000    0.011    0.011 inspect.py:27(<module>)
        2    0.000    0.000    0.011    0.005 parfor.py:2087(run)
       94    0.000    0.000    0.011    0.000 __init__.py:2037(_by_version)
     1278    0.009    0.000    0.011    0.000 functions.py:85(__init__)
       80    0.000    0.000    0.011    0.000 lowering.py:1345(incref)
     3075    0.006    0.000    0.011    0.000 values.py:120(__init__)
      195    0.000    0.000    0.011    0.000 inspect.py:3081(signature)
     5584    0.006    0.000    0.011    0.000 values.py:239(_get_reference)
        1    0.000    0.000    0.011    0.011 expat.py:1(<module>)
       48    0.000    0.000    0.011    0.000 __init__.py:3288(<genexpr>)
        5    0.000    0.000    0.011    0.002 callconv.py:520(call_function)
    17982    0.011    0.000    0.011    0.000 {method 'match' of 're.Pattern' objects}
     1108    0.003    0.000    0.011    0.000 instructions.py:418(descr)
        1    0.000    0.000    0.011    0.011 containers.py:1(<module>)
       13    0.000    0.000    0.011    0.001 ir_utils.py:1234(simplify_CFG)
     1033    0.003    0.000    0.010    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      195    0.000    0.000    0.010    0.000 inspect.py:2829(from_callable)
       47    0.000    0.000    0.010    0.000 __init__.py:2786(activate)
        1    0.000    0.000    0.010    0.010 specifiers.py:275(Specifier)
      275    0.000    0.000    0.010    0.000 base.py:506(get_constant_generic)
        1    0.000    0.000    0.010    0.010 typedlist.py:10(<module>)
1710/1264    0.003    0.000    0.010    0.000 contextlib.py:116(__exit__)
      212    0.001    0.000    0.010    0.000 containers.py:179(__unliteral__)
      252    0.001    0.000    0.010    0.000 containers.py:122(from_types)
      735    0.001    0.000    0.010    0.000 instructions.py:515(<listcomp>)
      195    0.002    0.000    0.010    0.000 inspect.py:2198(_signature_from_callable)
       18    0.000    0.000    0.010    0.001 callwrapper.py:38(cleanup_arg)
      171    0.001    0.000    0.010    0.000 base.py:60(_select_compatible)
        1    0.000    0.000    0.010    0.010 socket.py:47(<module>)
        1    0.000    0.000    0.010    0.010 scanner.py:2(<module>)
        1    0.000    0.000    0.010    0.010 arrayobj.py:4(<module>)
        6    0.000    0.000    0.010    0.002 arrayobj.py:390(make_view)
   146/44    0.008    0.000    0.010    0.000 ir_utils.py:1464(build_definitions)
      124    0.000    0.000    0.010    0.000 __init__.py:1411(has_metadata)
        1    0.000    0.000    0.010    0.010 codegen.py:1(<module>)
       13    0.000    0.000    0.010    0.001 arrayobj.py:179(populate_array)
       94    0.000    0.000    0.010    0.000 __init__.py:2043(<listcomp>)
      465    0.002    0.000    0.010    0.000 context.py:522(_rate_arguments)
        1    0.000    0.000    0.010    0.010 numerictypes.py:81(<module>)
     7463    0.003    0.000    0.010    0.000 templates.py:1009(new_registrations)
     1441    0.004    0.000    0.010    0.000 instructions.py:637(descr)
      368    0.001    0.000    0.010    0.000 version.py:24(parse)
  490/380    0.003    0.000    0.010    0.000 array_analysis.py:935(_insert)
      816    0.002    0.000    0.010    0.000 base.py:107(_match_arglist)
        1    0.000    0.000    0.010    0.010 config.py:73(__init__)
        1    0.000    0.000    0.010    0.010 config.py:76(reset)
     6187    0.006    0.000    0.009    0.000 builder.py:329(_insert)
        2    0.000    0.000    0.009    0.005 typed_passes.py:167(run_pass)
       85    0.001    0.000    0.009    0.000 values.py:631(descr_prototype)
       26    0.000    0.000    0.009    0.000 transforms.py:309(canonicalize_cfg)
     1112    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:403(cached)
      540    0.004    0.000    0.009    0.000 version.py:198(__init__)
        1    0.000    0.000    0.009    0.009 cmathdecl.py:1(<module>)
       26    0.000    0.000    0.009    0.000 transforms.py:239(canonicalize_cfg_single_backedge)
     2558    0.003    0.000    0.009    0.000 {built-in method builtins.any}
       10    0.000    0.000    0.009    0.001 transforms.py:93(populate)
      2/1    0.000    0.000    0.009    0.009 parfor.py:3151(get_parfor_params)
      415    0.003    0.000    0.009    0.000 nrtopt.py:83(_prune_redundant_refct_ops)
        1    0.000    0.000    0.009    0.009 header.py:5(<module>)
        1    0.000    0.000    0.009    0.009 untyped_passes.py:79(run_pass)
        1    0.000    0.000    0.009    0.009 _add_newdocs.py:10(<module>)
     1023    0.001    0.000    0.009    0.000 ir_utils.py:324(replace_vars_inner)
     1034    0.004    0.000    0.009    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.009    0.009 compressed.py:1(<module>)
       16    0.000    0.000    0.009    0.001 module.py:160(link_in)
        2    0.000    0.000    0.009    0.004 parfor.py:1752(run)
        1    0.000    0.000    0.009    0.009 npydecl.py:1(<module>)
        1    0.000    0.000    0.008    0.008 reader.py:18(<module>)
      137    0.001    0.000    0.008    0.000 sre_compile.py:536(_compile_info)
      240    0.000    0.000    0.008    0.000 controlflow.py:486(_find_dominators)
        1    0.000    0.000    0.008    0.008 reader.py:45(Reader)
        1    0.000    0.000    0.008    0.008 bz2.py:5(<module>)
     2032    0.002    0.000    0.008    0.000 castgraph.py:39(insert)
      629    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:147(__enter__)
      273    0.001    0.000    0.008    0.000 function_base.py:460(add_newdoc)
      592    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
25569/23173    0.006    0.000    0.008    0.000 {built-in method builtins.hash}
